core	model	suite	mode	opcode	mnemonic	addressing_mode	legal_nmos	testcases	scenarios	failures	nmi_scenarios	nmi_failures	irq_scenarios	irq_failures	status
o2	nmos	nmi_irq_pulse_sweep	full	0x25	AND	zero page	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x26	ROL	zero page	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x27	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x28	PLP	implied	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x29	AND	immediate	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x2A	ROL	accumulator	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x2B	???	illegal	no	1	0	0	0	0	0	0	skipped_unstable
o2	nmos	nmi_irq_pulse_sweep	full	0x2C	BIT	absolute	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x2D	AND	absolute	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x2E	ROL	absolute	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x2F	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x30	BMI	relative	yes	3	324	162	162	162	162	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x31	AND	(zero page),Y	yes	2	216	108	108	108	108	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x32	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x33	???	illegal	no	2	216	216	108	108	108	108	failed
